index|company_name|company_address|company_ph|company_primary_domain|company_revenue|operating_income|net_income|net_income_trend|total_assets|retained_earnings|employees_list
0|VIRGIN MEDIA LIMITED||||||||||
1|BURBERRY LIMITED||||||||||
2|DELOITTE LLP||||||||||
3|THE ROYAL BANK OF SCOTLAND PUBLIC LIMITED COMPANY||||||||||
4|VODAFONE GROUP PUBLIC LIMITED COMPANY||||||||||
5|EDF ENERGY CUSTOMERS LIMITED||||||||||
6|SAGE (UK) LTD||||||||||
7|CLIFFORD CHANCE LLP||||||||||
8|DS SMITH PACKAGING LIMITED||||||||||
9|KPMG LLP||||||||||
10|CAPITA BUSINESS SERVICES LTD||||||||||
11|BARCLAYS INVESTMENT SOLUTIONS LIMITED||||||||||
12|ACCENTURE (UK) LIMITED||||||||||
13|THE ROYAL BANK OF SCOTLAND INTERNATIONAL LTD||||||||||
14|BARCLAYS BANK UK PLC||||||||||
15|MARKS AND SPENCER GROUP P.L.C.||||||||||
16|TESCO STORES LIMITED||||||||||
17|BNP PARIBAS LEASING SOLUTIONS LIMITED||||||||||
18|BRITISH AMERICAN TOBACCO P.L.C.||||||||||
19|HISCOX INSURANCE COMPANY LIMITED||||||||||
20|ASDA GROUP LIMITED||||||||||
21|THOMSON REUTERS GROUP LIMITED||||||||||
22|VIRGIN MEDIA STORE||||||||||
23|LONDON STOCK EXCHANGE GROUP HOLDINGS LIMITED||||||||||
24|WORLDPAY (UK) LIMITED||||||||||
25|UNILEVER UK LIMITED||||||||||
26|DEUTSCHE BANK AKTIENGESELLSCHAFT||||||||||
27|TOWERS WATSON SOFTWARE LIMITED||||||||||
28|VIRGIN MEDIA BUSINESS LIMITED||||||||||
29|BAE SYSTEMS PLC|['Stirling Square, 6 Carlton Gardens', 'SW1Y 5AD', 'United Kingdom']|['[phone]']|https://www.baesystems.com/|['19,277.00']|['1,930.00']|1,299.00|['1,299.00', '1,476.00', '1,000.00']|27,530.00|2,178.00|{0: {'first_name': ['Roger'], 'middle_name': [], 'last_name': ['Carr'], 'designation': 'Non-Executive Independent Chairman of the Board'}, 1: {'first_name': ['Charles'], 'middle_name': ['N.'], 'last_name': ['Woodburn'], 'designation': 'Chief Executive, Executive Director'}, 2: {'first_name': ['Bradley'], 'middle_name': [], 'last_name': ['Greve'], 'designation': 'Group Finance Director, Executive Director'}, 3: {'first_name': ['Shelly'], 'middle_name': ['ONeill'], 'last_name': ['Stoneman'], 'designation': 'Senior Vice President - Government Relations'}, 4: {'first_name': ['Philip'], 'middle_name': ['Nicholas'], 'last_name': ['Bramwell'], 'designation': 'Group General Counsel'}, 5: {'first_name': ['Thomas'], 'middle_name': [], 'last_name': ['Arseneault'], 'designation': 'Executive Director, President and Chief Executive Officer of BAE Systems, Inc.'}, 6: {'first_name': ['David'], 'middle_name': ['B.'], 'last_name': ['Parkes'], 'designation': 'Company Secretary'}, 7: {'first_name': ['Carolyn'], 'middle_name': [], 'last_name': ['Fairbairn'], 'designation': 'Non-Executive Director'}, 8: {'first_name': ['Nicholas'], 'middle_name': ['John'], 'last_name': ['Anderson'], 'designation': 'Non-Executive Independent Director'}, 9: {'first_name': ['Elizabeth'], 'middle_name': ['P.L.'], 'last_name': ['Corley'], 'designation': 'Non-Executive Independent Director'}, 10: {'first_name': ['Jane'], 'middle_name': ['Veronica'], 'last_name': ['Griffiths'], 'designation': 'Non-Executive Independent Director'}, 11: {'first_name': ['Christopher'], 'middle_name': ['Montague'], 'last_name': ['Grigg'], 'designation': 'Senior Non-Executive Independent Director'}, 12: {'first_name': ['Stephen'], 'middle_name': ['Thomas'], 'last_name': ['Pearce'], 'designation': 'Non-Executive Independent Director'}, 13: {'first_name': ['Nicole'], 'middle_name': ['Weyerhaeuser'], 'last_name': ['Piasecki'], 'designation': 'Non-Executive Independent Director'}, 14: {'first_name': ['Ian'], 'middle_name': ['Paul'], 'last_name': ['Tyler'], 'designation': 'Non-Executive Independent Director'}}
30|AVIVA PLC|['St. Helens, 1 Undershaft', 'EC3P 3DQ', 'United Kingdom']|['[phone]']|https://www.aviva.com/|['45,978.00']|['2,697.00']|2,798.00|['2,798.00', '2,548.00', '1,568.00']|479,857.00|16,623.00|{0: {'first_name': ['George'], 'middle_name': [], 'last_name': ['Culmer'], 'designation': 'Non-Executive Chairman of the Board'}, 1: {'first_name': ['Amanda'], 'middle_name': ['Jayne'], 'last_name': ['Blanc'], 'designation': 'Chief Executive Officer, Executive Director'}, 2: {'first_name': ['Jason'], 'middle_name': ['Michael'], 'last_name': ['Windsor'], 'designation': 'Chief Financial Officer, Executive Director'}, 3: {'first_name': ['Kirstine'], 'middle_name': [], 'last_name': ['Cooper'], 'designation': 'Group General Counsel, Company Secretary'}, 4: {'first_name': ['Patricia'], 'middle_name': ['Anne'], 'last_name': ['Cross'], 'designation': 'Independent Non-Executive Director'}, 5: {'first_name': ['Patrick'], 'middle_name': ['G.'], 'last_name': ['Flynn'], 'designation': 'Senior Independent Non-Executive Director'}, 6: {'first_name': ['Belen'], 'middle_name': ['Romana'], 'last_name': ['Garcia'], 'designation': 'Independent Non-Executive Director'}, 7: {'first_name': ['Mohit'], 'middle_name': [], 'last_name': ['Joshi'], 'designation': 'Independent Non-Executive Director'}, 8: {'first_name': ['Pippa'], 'middle_name': [], 'last_name': ['Lambert'], 'designation': 'Independent Non-Executive Director'}, 9: {'first_name': ['Jim'], 'middle_name': [], 'last_name': ['McConville'], 'designation': 'Independent Non-Executive Director'}, 10: {'first_name': ['Michael'], 'middle_name': ['Philip'], 'last_name': ['Mire'], 'designation': 'Independent Non-Executive Director'}}
31|J SAINSBURY PLC|['33 Holborn', 'EC1N 2HT', 'United Kingdom']|['[phone]']|https://www.about.sainsburys.co.uk/|['29,048.00']|['79.00']|(280.00)|['(280.00)', '152.00', '186.00']|25,162.00|4,546.00|"{0: {'first_name': ['Martin'], 'middle_name': ['A.'], 'last_name': ['Scicluna'], 'designation': 'Non-Executive Chairman of the Board'}, 1: {'first_name': ['Simon'], 'middle_name': ['John'], 'last_name': ['Roberts'], 'designation': 'Chief Executive Officer, Director'}, 2: {'first_name': ['Kevin'], 'middle_name': [], 'last_name': [""O'Byrne""], 'designation': 'Chief Financial Officer, Director'}, 3: {'first_name': ['James'], 'middle_name': [], 'last_name': ['Brown'], 'designation': 'Chief Executive Officer - Sainsburyâ€™s Bank'}, 4: {'first_name': ['Phil'], 'middle_name': [], 'last_name': ['Jordan'], 'designation': 'Group Chief Information Officer'}, 5: {'first_name': ['Angie'], 'middle_name': [], 'last_name': ['Risley'], 'designation': 'Group Human Resources Director'}, 6: {'first_name': ['Paul'], 'middle_name': [], 'last_name': ['Mills-Hicks'], 'designation': 'Food Commercial Director'}, 7: {'first_name': ['Clodagh'], 'middle_name': [], 'last_name': ['Moriarty'], 'designation': 'Group Chief Digital Officer'}, 8: {'first_name': ['Tim'], 'middle_name': [], 'last_name': ['Fallowfield'], 'designation': 'Company Secretary, Corporate Services Director'}, 9: {'first_name': ['Adrian'], 'middle_name': ['Nevil'], 'last_name': ['Hennah'], 'designation': 'Non-Executive Director'}, 10: {'first_name': ['Tanuj'], 'middle_name': [], 'last_name': ['Kapilashrami'], 'designation': 'Non-Executive Director'}, 11: {'first_name': ['Keith'], 'middle_name': [], 'last_name': ['Weed'], 'designation': 'Non-Executive Director'}, 12: {'first_name': ['Brian'], 'middle_name': [], 'last_name': ['Cassin'], 'designation': 'Non-Executive Independent Director'}, 13: {'first_name': ['Jo'], 'middle_name': [], 'last_name': ['Harlow'], 'designation': 'Non-Executive Independent Director'}, 14: {'first_name': ['David'], 'middle_name': ['W.'], 'last_name': ['Keens'], 'designation': 'Non-Executive Independent Director'}, 15: {'first_name': ['Dame'], 'middle_name': ['Susan'], 'last_name': ['Rice'], 'designation': 'Senior Non-Executive Independent Director'}}"
32|TESCO PLC|['Cirrus a, Shire Park, Kestrel Way', 'AL7 1GA', 'United Kingdom']|['[phone]']|https://www.tescoplc.com|['57,887.00']|['1,736.00']|6,143.00|['6,143.00', '971.00', '1,270.00']|45,778.00|6,611.00|{0: {'first_name': ['John'], 'middle_name': ['Murray'], 'last_name': ['Allan'], 'designation': 'Non-Executive Chairman of the Board'}, 1: {'first_name': ['Ken'], 'middle_name': [], 'last_name': ['Murphy'], 'designation': 'Group Chief Executive Officer, Executive Director'}, 2: {'first_name': ['Imran'], 'middle_name': [], 'last_name': ['Nawaz'], 'designation': 'Chief Financial Officer'}, 3: {'first_name': ['Alison'], 'middle_name': [], 'last_name': ['Horner'], 'designation': 'Chief Executive Officer - Asia'}, 4: {'first_name': ['Gerry'], 'middle_name': [], 'last_name': ['Mallon'], 'designation': 'Chief Executive - Tesco Bank'}, 5: {'first_name': ['Matthew'], 'middle_name': [], 'last_name': ['Simister'], 'designation': 'Chief Executive Officer, Central Europe'}, 6: {'first_name': ['Jason'], 'middle_name': ['Mark'], 'last_name': ['Tarry'], 'designation': 'Chief Executive Officer - UK & ROI'}, 7: {'first_name': ['Charles'], 'middle_name': ['A.'], 'last_name': ['Wilson'], 'designation': 'Chief Executive Officer - Booker'}, 8: {'first_name': ['Antony'], 'middle_name': [], 'last_name': ['Hoggett'], 'designation': 'Chief Operating Officer'}, 9: {'first_name': ['Adrian'], 'middle_name': ['Charles'], 'last_name': ['Morris'], 'designation': 'Group General Counsel'}, 10: {'first_name': ['Natasha'], 'middle_name': [], 'last_name': ['Adams'], 'designation': 'Chief People Officer'}, 11: {'first_name': ['Alessandra'], 'middle_name': [], 'last_name': ['Bellini'], 'designation': 'Chief Customer Officer'}, 12: {'first_name': ['Christine'], 'middle_name': [], 'last_name': ['Heffernan'], 'designation': 'Group Communications Director'}, 13: {'first_name': ['Andrew'], 'middle_name': [], 'last_name': ['Yaxley'], 'designation': 'Chief Product Officer'}, 14: {'first_name': ['Robert'], 'middle_name': ['John'], 'last_name': ['Welch'], 'designation': 'Group Company Secretary'}, 15: {'first_name': ['Melissa'], 'middle_name': ['W.'], 'last_name': ['Bethell'], 'designation': 'Independent Non-Executive Director'}, 16: {'first_name': ['Thierry'], 'middle_name': [], 'last_name': ['Garnier'], 'designation': 'Independent Non-Executive Director'}, 17: {'first_name': ['Stewart'], 'middle_name': ['Charles'], 'last_name': ['Gilliland'], 'designation': 'Independent Non-Executive Director'}, 18: {'first_name': ['Steve'], 'middle_name': [], 'last_name': ['Golsby'], 'designation': 'Independent Non-Executive Director'}, 19: {'first_name': ['Byron'], 'middle_name': ['Elmer'], 'last_name': ['Grote'], 'designation': 'Senior Independent Non-Executive Director'}, 20: {'first_name': ['Simon'], 'middle_name': [], 'last_name': ['Patterson'], 'designation': 'Independent Non-Executive Director'}, 21: {'first_name': ['Alison'], 'middle_name': [], 'last_name': ['Platt'], 'designation': 'Independent Non-Executive Director'}, 22: {'first_name': ['Lindsey'], 'middle_name': [], 'last_name': ['Pownall'], 'designation': 'Independent Non-Executive Director'}}
33|CHUBB SERVICES UK LIMITED||||||||||
34|HSBC BANK PLC|['116 Archbishop Street', 'VLT 1444', 'Malta']|['[phone]']|https://www.hsbc.com.mt|[]|[]|7.57|['7.57', '20.17', '28.70']|6,730.46|337.60|{0: {'first_name': ['Saviour'], 'middle_name': ['Sive', 'Sonny'], 'last_name': ['Portelli'], 'designation': 'Non-Executive Chairman of the Board'}, 1: {'first_name': ['Mark'], 'middle_name': ['R.', 'P.'], 'last_name': ['Watkinson'], 'designation': 'Chief Executive Officer, Executive Director'}, 2: {'first_name': ['Charlotte'], 'middle_name': [], 'last_name': ['Cilia'], 'designation': 'Chief Financial Officer'}, 3: {'first_name': ['Philip'], 'middle_name': [], 'last_name': ['Farrugia'], 'designation': 'Chief Technology and Services Officer, Executive Director'}, 4: {'first_name': ['Mandy'], 'middle_name': [], 'last_name': ['Falzon'], 'designation': 'Chief Compliance Officer'}, 5: {'first_name': ['Stewart'], 'middle_name': [], 'last_name': ['Luscott-Evans'], 'designation': 'Chief Risk Officer'}, 6: {'first_name': ['Franco'], 'middle_name': [], 'last_name': ['Aloisio'], 'designation': 'Head - Communications'}, 7: {'first_name': ['Chris'], 'middle_name': [], 'last_name': ['Bond'], 'designation': 'Head - Global Banking and Markets'}, 8: {'first_name': ['Joseph'], 'middle_name': [], 'last_name': ['Borg'], 'designation': 'Head - IT'}, 9: {'first_name': ['Peter'], 'middle_name': [], 'last_name': ['Calleya'], 'designation': 'Head - Capital Management and Planning'}, 10: {'first_name': ['Michel'], 'middle_name': [], 'last_name': ['Cordina'], 'designation': 'Head - Commercial Banking'}, 11: {'first_name': ['James'], 'middle_name': [], 'last_name': ['Hewitson'], 'designation': 'Managing Director of HSBC Life Assurance (Malta) Ltd.'}, 12: {'first_name': ['John'], 'middle_name': [], 'last_name': ['Sammut'], 'designation': 'Head - Audit, Compliance and Legal'}, 13: {'first_name': ['Mark'], 'middle_name': [], 'last_name': ['Sims'], 'designation': 'Head - Human Resources'}, 14: {'first_name': ['Paul'], 'middle_name': [], 'last_name': ['Steel'], 'designation': 'Head - Retail Banking and Wealth Management'}, 15: {'first_name': ['Brian'], 'middle_name': [], 'last_name': ['Tortell'], 'designation': 'Head - Marketing'}, 16: {'first_name': ['George'], 'middle_name': [], 'last_name': ['Brancaleone'], 'designation': 'Company Secretary'}, 17: {'first_name': ['Ingrid'], 'middle_name': [], 'last_name': ['Azzopardi'], 'designation': 'Director'}, 18: {'first_name': ['Andrew'], 'middle_name': [], 'last_name': ['Muscat'], 'designation': 'Director'}, 19: {'first_name': ['Mary'], 'middle_name': ['Anne', 'Sive', 'Sue'], 'last_name': ['Vella'], 'designation': 'Director'}, 20: {'first_name': ['Peter'], 'middle_name': ['W.'], 'last_name': ['Boyles'], 'designation': 'Non-Executive Director'}, 21: {'first_name': ['Charles'], 'middle_name': ['John'], 'last_name': ['Farrugia'], 'designation': 'Non-Executive Director'}, 22: {'first_name': ['Philip'], 'middle_name': ['Farrugia'], 'last_name': ['Randon'], 'designation': 'Non-Executive Director'}, 23: {'first_name': ['James'], 'middle_name': ['Dunbar'], 'last_name': ['Cousin'], 'designation': 'Non-Executive Independent Director'}, 24: {'first_name': ['Peter'], 'middle_name': ['Paul', 'Testaferrata', 'Moroni'], 'last_name': ['Viani'], 'designation': 'Non-Executive Independent Director'}}
35|ASTRAZENECA PLC|['1 Francis Crick Avenue', 'CB2 0AA', 'United Kingdom']|['[phone]']|https://www.astrazeneca.com/Home|['26,617.00']|['5,162.00']|3,196.00|['3,196.00', '1,335.00', '2,155.00']|66,729.00|7,323.00|{0: {'first_name': ['Leif'], 'middle_name': [], 'last_name': ['Johansson'], 'designation': 'Independent Non-Executive Chairman of the Board'}, 1: {'first_name': ['Pascal'], 'middle_name': [], 'last_name': ['Soriot'], 'designation': 'Chief Executive Officer, Executive Director'}, 2: {'first_name': ['Marc'], 'middle_name': [], 'last_name': ['Dunoyer'], 'designation': 'Chief Financial Officer, Executive Director'}, 3: {'first_name': ['Jeffrey'], 'middle_name': ['A.'], 'last_name': ['Pott'], 'designation': 'Chief Human Resource Officer, General Counsel'}, 4: {'first_name': ['Katarina'], 'middle_name': [], 'last_name': ['Ageborg'], 'designation': 'Executive Vice President - Sustainability, Chief Compliance Officer'}, 5: {'first_name': ['Jose'], 'middle_name': [], 'last_name': ['Baselga'], 'designation': 'Executive Vice President - Research & Development Oncology'}, 6: {'first_name': ['Pam'], 'middle_name': ['P.'], 'last_name': ['Cheng'], 'designation': 'Executive Vice President - Operations and Information Technology'}, 7: {'first_name': ['Ruud'], 'middle_name': [], 'last_name': ['Dobber'], 'designation': 'Executive Vice President - BioPharmaceuticals Business'}, 8: {'first_name': ['David'], 'middle_name': [], 'last_name': ['Fredrickson'], 'designation': 'Executive Vice President - Oncology Business'}, 9: {'first_name': ['Menelas'], 'middle_name': [], 'last_name': ['Pangalos'], 'designation': 'Executive Vice President - Research & Development BioPharmaceuticals'}, 10: {'first_name': ['Iskra'], 'middle_name': [], 'last_name': ['Reic'], 'designation': 'Executive Vice President - Europe and Canada'}, 11: {'first_name': ['Leon'], 'middle_name': [], 'last_name': ['Wang'], 'designation': 'Executive Vice President - International and China President'}, 12: {'first_name': ['Adrian'], 'middle_name': ['C.', 'N.'], 'last_name': ['Kemp'], 'designation': 'Company Secretary'}, 13: {'first_name': ['Euan'], 'middle_name': [], 'last_name': ['Ashley'], 'designation': 'Non-Executive Director'}, 14: {'first_name': ['Diana'], 'middle_name': [], 'last_name': ['Layfield'], 'designation': 'Non-Executive Director'}, 15: {'first_name': ['Tony'], 'middle_name': ['S.', 'K.'], 'last_name': ['Mok'], 'designation': 'Non-Executive Director'}, 16: {'first_name': ['Marcus'], 'middle_name': [], 'last_name': ['Wallenberg'], 'designation': 'Non-Executive Director'}, 17: {'first_name': ['Philip'], 'middle_name': [], 'last_name': ['Broadley'], 'designation': 'Senior Non-Executive Independent Director'}, 18: {'first_name': ['Michel'], 'middle_name': [], 'last_name': ['Demare'], 'designation': 'Non-Executive Independent Director'}, 19: {'first_name': ['Deborah'], 'middle_name': ['DiSanzo'], 'last_name': ['Eldracher'], 'designation': 'Non-Executive Independent Director'}, 20: {'first_name': ['Sherilyn'], 'middle_name': ['S.'], 'last_name': ['McCoy'], 'designation': 'Non-Executive Independent Director'}, 21: {'first_name': ['Nazneen'], 'middle_name': [], 'last_name': ['Rahman'], 'designation': 'Non-Executive Independent Director'}}
36|BT GROUP PLC|['Bt Centre, 81 Newgate Street', 'EC1A 7AJ', 'United Kingdom']|['[phone]']|https://www.bt.com/|['21,370.00']|['2,569.00']|1,472.00|['1,472.00', '1,734.00', '2,159.00']|50,877.00|9,863.00|{0: {'first_name': ['Philip'], 'middle_name': [], 'last_name': ['Jansen'], 'designation': 'Chief Executive, Executive Director'}, 1: {'first_name': ['Simon'], 'middle_name': ['Jonathan'], 'last_name': ['Lowth'], 'designation': 'Chief Financial Officer, Executive Director'}, 2: {'first_name': ['Marc'], 'middle_name': [], 'last_name': ['Allera'], 'designation': 'CEO, Consumer'}, 3: {'first_name': ['Bas'], 'middle_name': [], 'last_name': ['Burger'], 'designation': 'CEO, Global Services'}, 4: {'first_name': ['Clive'], 'middle_name': [], 'last_name': ['Selley'], 'designation': 'CEO, Openreach'}, 5: {'first_name': ['Rob'], 'middle_name': [], 'last_name': ['Shuter'], 'designation': 'Chief Enterprise Officer - Enterprise'}, 6: {'first_name': ['Howard'], 'middle_name': [], 'last_name': ['Watson'], 'designation': 'Chief Technology and Information Officer'}, 7: {'first_name': ['Rachel'], 'middle_name': [], 'last_name': ['Canham'], 'designation': 'General Counsel, Governance and Company Secretary'}, 8: {'first_name': ['Sabine'], 'middle_name': [], 'last_name': ['Chalmers'], 'designation': 'General Counsel'}, 9: {'first_name': ['Alison'], 'middle_name': [], 'last_name': ['Wilcox'], 'designation': 'Human Resources Director'}, 10: {'first_name': ['Ed'], 'middle_name': [], 'last_name': ['Petter'], 'designation': 'Corporate Affairs Director'}, 11: {'first_name': ['Michael'], 'middle_name': [], 'last_name': ['Sherman'], 'designation': 'Chief Strategy and Transformation Officer'}, 12: {'first_name': ['Adel'], 'middle_name': [], 'last_name': ['Al-Saleh'], 'designation': 'Non-Independent Non-Executive Director'}, 13: {'first_name': ['Sara'], 'middle_name': ['V.'], 'last_name': ['Weller'], 'designation': 'Non-Executive Director'}, 14: {'first_name': ['Iain'], 'middle_name': ['C.'], 'last_name': ['Conn'], 'designation': 'Senior Independent Director'}, 15: {'first_name': ['Ian'], 'middle_name': ['Michael'], 'last_name': ['Cheshire'], 'designation': 'Non-Executive Independent Director'}, 16: {'first_name': ['Isabel'], 'middle_name': ['F.'], 'last_name': ['Hudson'], 'designation': 'Independent Non-Executive Director'}, 17: {'first_name': ['Michael'], 'middle_name': ['James'], 'last_name': ['Inglis'], 'designation': 'Independent Non-Executive Director'}, 18: {'first_name': ['Matthew'], 'middle_name': [], 'last_name': ['Key'], 'designation': 'Independent Non-Executive Director'}, 19: {'first_name': ['Allison'], 'middle_name': [], 'last_name': ['Kirkby'], 'designation': 'Independent Non-Executive Director'}, 20: {'first_name': ['Leena'], 'middle_name': [], 'last_name': ['Nair'], 'designation': 'Non-Executive Independent Director'}}
37|BARCLAYS PLC|['Canary Wharf, 1 Churchill Place', 'E14 5HP', 'United Kingdom']|['[phone]']|https://www.home.barclays/|[]|[]|2,383.00|['2,383.00', '3,274.00', '2,349.00']|1,349,514.00|45,537.00|{0: {'first_name': ['Nigel'], 'middle_name': [], 'last_name': ['Higgins'], 'designation': 'Group Chairman of the Board'}, 1: {'first_name': ['James'], 'middle_name': ['E.'], 'last_name': ['Staley'], 'designation': 'Group Chief Executive, Executive Director'}, 2: {'first_name': ['Tushar'], 'middle_name': [], 'last_name': ['Morzaria'], 'designation': 'Group Finance Director, Executive Director'}, 3: {'first_name': ['Paul'], 'middle_name': ['H.'], 'last_name': ['Compton'], 'designation': 'Global Head of Banking and Co-President of Barclays Bank PLC'}, 4: {'first_name': ['Matt'], 'middle_name': [], 'last_name': ['Hammerstein'], 'designation': 'Chief Executive officer - Barclays UK'}, 5: {'first_name': ['Ashok'], 'middle_name': ['V.'], 'last_name': ['Vaswani'], 'designation': 'Chief Executive Officer - Consumer Banking & Payments'}, 6: {'first_name': ['C.S.'], 'middle_name': [], 'last_name': ['Venkatakrishnan'], 'designation': 'Global Head of Markets and Co-President of Barclays Bank PLC'}, 7: {'first_name': ['Mark'], 'middle_name': ['Ashton'], 'last_name': ['Rigby'], 'designation': 'Group Chief Operating Officer'}, 8: {'first_name': ['Laura'], 'middle_name': [], 'last_name': ['Padovani'], 'designation': 'Group Chief Compliance Officer'}, 9: {'first_name': ['Taalib'], 'middle_name': [], 'last_name': ['Shah'], 'designation': 'Group Chief Risk Officer'}, 10: {'first_name': ['Stephen'], 'middle_name': [], 'last_name': ['Shapiro'], 'designation': 'Group General Counsel, Group Company Secretary'}, 11: {'first_name': ['Tristram'], 'middle_name': [], 'last_name': ['Roberts'], 'designation': 'Group Human Resources Director'}, 12: {'first_name': ['Alistair'], 'middle_name': [], 'last_name': ['Currie'], 'designation': 'Head of Corporate Banking'}, 13: {'first_name': ['Stephen'], 'middle_name': [], 'last_name': ['Dainton'], 'designation': 'Global Head of Markets'}, 14: {'first_name': ['Sasha'], 'middle_name': [], 'last_name': ['Wiggins'], 'designation': 'Group Head of Public Policy & Corporate Responsibility'}, 15: {'first_name': ['Michael'], 'middle_name': [], 'last_name': ['Ashley'], 'designation': 'Non-Executive Independent Director'}, 16: {'first_name': ['Timothy'], 'middle_name': ['J.'], 'last_name': ['Breedon'], 'designation': 'Non-Executive Independent Director'}, 17: {'first_name': ['Mohamed'], 'middle_name': ['A.'], 'last_name': ['El-Erian'], 'designation': 'Non-Executive Independent Director'}, 18: {'first_name': ['Dawn'], 'middle_name': [], 'last_name': ['Fitzpatrick'], 'designation': 'Non-Executive Independent Director'}, 19: {'first_name': ['Mary'], 'middle_name': ['E.'], 'last_name': ['Francis'], 'designation': 'Non-Executive Independent Director'}, 20: {'first_name': ['Crawford'], 'middle_name': [], 'last_name': ['Gillies'], 'designation': 'Non-Executive Independent Director'}, 21: {'first_name': ['Brian'], 'middle_name': [], 'last_name': ['Gilvary'], 'designation': 'Senior Non-Executive Independent Director'}, 22: {'first_name': ['Diane'], 'middle_name': ['Lynn'], 'last_name': ['Schueneman'], 'designation': 'Non-Executive Independent Director'}}
