index|company_name|company_address|company_ph|company_primary_domain|company_revenue|operating_income|net_income|net_income_trend|total_assets|retained_earnings|employees_list
38|ADMIRAL GROUP PLC|['Ty Admiral, David Street', 'CF10 2EH', 'United Kingdom']|['[phone]']|https://admiralgroup.co.uk/|['1,305.30']|['606.20']|528.80|['528.80', '432.40', '395.10']|7,842.20|1,099.30|{0: {'first_name': ['Annette'], 'middle_name': ['Elizabeth'], 'last_name': ['Court'], 'designation': 'Non-Executive Independent Chairman of the Board'}, 1: {'first_name': ['Milena'], 'middle_name': ['Mondini', 'de'], 'last_name': ['Focatiis'], 'designation': 'Chief Executive Officer, Executive Director'}, 2: {'first_name': ['Geraint'], 'middle_name': [], 'last_name': ['Jones'], 'designation': 'Chief Financial Officer, Executive Director'}, 3: {'first_name': ['Mark'], 'middle_name': [], 'last_name': ['Waters'], 'designation': 'Company Secretary'}, 4: {'first_name': ['Evelyn'], 'middle_name': [], 'last_name': ['Bourke'], 'designation': 'Non-Executive Independent Director'}, 5: {'first_name': ['Michael'], 'middle_name': [], 'last_name': ['Brierley'], 'designation': 'Non-Executive Independent Director'}, 6: {'first_name': ['Owen'], 'middle_name': ['J.'], 'last_name': ['Clarke'], 'designation': 'Senior Non-Executive Independent Director'}, 7: {'first_name': ['Andy'], 'middle_name': [], 'last_name': ['Crossley'], 'designation': 'Non-Executive Independent Director'}, 8: {'first_name': ['Karen'], 'middle_name': [], 'last_name': ['Green'], 'designation': 'Non-Executive Independent Director'}, 9: {'first_name': ['Jean'], 'middle_name': ['C.'], 'last_name': ['Park'], 'designation': 'Non-Executive Independent Director'}, 10: {'first_name': ['Jayaprakasa'], 'middle_name': ['C.', 'S.'], 'last_name': ['Rangaswami'], 'designation': 'Non-Executive Independent Director'}, 11: {'first_name': ['Justine'], 'middle_name': [], 'last_name': ['Roberts'], 'designation': 'Non-Executive Independent Director'}, 12: {'first_name': ['G.'], 'middle_name': ['Manning'], 'last_name': ['Rountree'], 'designation': 'Non-Executive Independent Director'}}
39|ROYAL MAIL GROUP LIMITED||||||||||
40|DIAGEO PLC|['Lakeside Drive, Park Royal', 'NW10 7HQ', 'United Kingdom']|['[phone]']|https://www.diageo.com/|['11,752.00']|['2,114.00']|1,409.00|['1,409.00', '3,160.00', '3,022.00']|33,308.00|7,544.00|"{0: {'first_name': ['Javier'], 'middle_name': ['Ferran'], 'last_name': ['Larraz'], 'designation': 'Non-Executive Chairman of the Board'}, 1: {'first_name': ['Ivan'], 'middle_name': ['M.'], 'last_name': ['Menezes'], 'designation': 'Chief Executive Officer, Executive Director'}, 2: {'first_name': ['Kathryn'], 'middle_name': ['A.'], 'last_name': ['Mikells'], 'designation': 'Chief Financial Officer, Executive Director'}, 3: {'first_name': ['Ewan'], 'middle_name': [], 'last_name': ['Andrew'], 'designation': 'President - Global Supply and Procurement'}, 4: {'first_name': ['Debra'], 'middle_name': ['Ann'], 'last_name': ['Crew'], 'designation': 'President - Diageo North America'}, 5: {'first_name': ['Samuel'], 'middle_name': ['Andrew'], 'last_name': ['Fischer'], 'designation': 'President - Diageo Greater China and Asia Pacific'}, 6: {'first_name': ['Alberto'], 'middle_name': [], 'last_name': ['Gavazzi'], 'designation': 'President - Diageo Latin America and Caribbean, Global Travel & Sales Opex'}, 7: {'first_name': ['John'], 'middle_name': ['Thomas'], 'last_name': ['Kennedy'], 'designation': 'President - Diageo Europe, Turkey and India'}, 8: {'first_name': ['Anand'], 'middle_name': [], 'last_name': ['Kripalu'], 'designation': 'Chief Executive Officer - United Spirits Limited'}, 9: {'first_name': ['John'], 'middle_name': [], 'last_name': [""O'Keeffe""], 'designation': 'President - Diageo Africa'}, 10: {'first_name': ['Mairead'], 'middle_name': [], 'last_name': ['Nayager'], 'designation': 'Chief Human Resource Officer'}, 11: {'first_name': ['Cristina'], 'middle_name': [], 'last_name': ['Diezhandino'], 'designation': 'Chief Marketing Officer'}, 12: {'first_name': ['Siobhan'], 'middle_name': [], 'last_name': ['Moriarty'], 'designation': 'General Counsel, Company Secretary, Non-Executive Director'}, 13: {'first_name': ['Daniel'], 'middle_name': [], 'last_name': ['Mobley'], 'designation': 'Corporate Relations Director'}, 14: {'first_name': ['Valerie'], 'middle_name': [], 'last_name': ['Chapoulaud-Floquet'], 'designation': 'Non-Executive Director'}, 15: {'first_name': ['John'], 'middle_name': [], 'last_name': ['Manzoni'], 'designation': 'Non-Executive Director'}, 16: {'first_name': ['Ireena'], 'middle_name': [], 'last_name': ['Vittal'], 'designation': 'Non-Executive Director'}, 17: {'first_name': ['Melissa'], 'middle_name': ['W.'], 'last_name': ['Bethell'], 'designation': 'Non-Executive Independent Director'}, 18: {'first_name': ['Susan'], 'middle_name': ['Saltzbart'], 'last_name': ['Kilsby'], 'designation': 'Senior Non-Executive Independent Director'}, 19: {'first_name': ['Nicola'], 'middle_name': ['S.'], 'last_name': ['Mendelsohn'], 'designation': 'Non-Executive Independent Director'}, 20: {'first_name': ['Alan'], 'middle_name': ['J.', 'H.'], 'last_name': ['Stewart'], 'designation': 'Non-Executive Independent Director'}}"
41|NORTON ROSE FULBRIGHT LLP||||||||||
42|ROLLS-ROYCE PLC|['10 Moor Lane', 'DE72 2AG', 'United Kingdom']|['[phone]']|https://www.rolls-royce.com/investors.aspx|['11,824.00']|['(2,095.00)']|(3,170.00)|['(3,170.00)', '(1,315.00)', '(2,401.00)']|29,517.00|(8,013.00)|{0: {'first_name': ['Ian'], 'middle_name': ['E.', 'L.'], 'last_name': ['Davis'], 'designation': 'Non-Executive Independent Chairman of the Board'}, 1: {'first_name': ['D.'], 'middle_name': ['Warren', 'A.'], 'last_name': ['East'], 'designation': 'Chief Executive, Executive Director'}, 2: {'first_name': ['Panos'], 'middle_name': [], 'last_name': ['Kakoullis'], 'designation': 'Chief Financial Officer, Executive Director'}, 3: {'first_name': ['Pamela'], 'middle_name': [], 'last_name': ['Coles'], 'designation': 'Company Secretary, Chief Governance Officer'}, 4: {'first_name': ['Paul'], 'middle_name': ['R.'], 'last_name': ['Adams'], 'designation': 'Non-Executive Independent Director'}, 5: {'first_name': ['George'], 'middle_name': [], 'last_name': ['Culmer'], 'designation': 'Non-Executive Independent Director'}, 6: {'first_name': ['Irene'], 'middle_name': ['M.'], 'last_name': ['Dorner'], 'designation': 'Non-Executive Independent Director'}, 7: {'first_name': ['Beverly'], 'middle_name': ['K.'], 'last_name': ['Goulet'], 'designation': 'Non-Executive Independent Director'}, 8: {'first_name': ['Hsien'], 'middle_name': ['Yang'], 'last_name': ['Lee'], 'designation': 'Non-Executive Independent Director'}, 9: {'first_name': ['Nick'], 'middle_name': [], 'last_name': ['Luff'], 'designation': 'Non-Executive Independent Director'}, 10: {'first_name': ['Kevin'], 'middle_name': [], 'last_name': ['Smith'], 'designation': 'Senior Independent Non-Executive Director'}, 11: {'first_name': ['Dame'], 'middle_name': ['Angela'], 'last_name': ['Strank'], 'designation': 'Non-Executive Independent Director'}}
43|ROYAL MAIL PLC|['100 Victoria Embankment', 'EC4Y 0HQ', 'United Kingdom']|['[phone]']|https://www.royalmailgroup.com/|['12,638.00']|['728.00']|620.00|['620.00', '161.00', '175.00']|9,985.00|4,795.00|"{0: {'first_name': ['Keith'], 'middle_name': [], 'last_name': ['Williams'], 'designation': 'Non-Executive Chairman of the Board'}, 1: {'first_name': ['James'], 'middle_name': [], 'last_name': ['Rietkerk'], 'designation': 'GLS Chief Executive Officer'}, 2: {'first_name': ['Simon'], 'middle_name': [], 'last_name': ['Thompson'], 'designation': 'Chief Executive of the UK business'}, 3: {'first_name': ['Sally'], 'middle_name': ['Anne'], 'last_name': ['Ashford'], 'designation': 'Chief Human Resource Officer'}, 4: {'first_name': ['Christian'], 'middle_name': [], 'last_name': ['Herrlich'], 'designation': 'Group Chief Information Officer'}, 5: {'first_name': ['Mark'], 'middle_name': [], 'last_name': ['Amsden'], 'designation': 'Group General Counsel and Company Secretary Chief Risk and Governance Officer'}, 6: {'first_name': ['Shane'], 'middle_name': [], 'last_name': [""O'Riordain""], 'designation': 'Managing Director - Corporate Affairs, Regulation and Marketing'}, 7: {'first_name': ['Michael'], 'middle_name': [], 'last_name': ['Jeavons'], 'designation': 'Executive Director'}, 8: {'first_name': ['Achim'], 'middle_name': [], 'last_name': ['Dunnwald'], 'designation': 'Chief Strategy & Transformation Officer'}, 9: {'first_name': ['Mel'], 'middle_name': [], 'last_name': ['Tomlin'], 'designation': 'Chief of Staff'}, 10: {'first_name': ['Martin'], 'middle_name': [], 'last_name': ['Seidenberg'], 'designation': 'Director'}, 11: {'first_name': ['Maria'], 'middle_name': ['da'], 'last_name': ['Cunha'], 'designation': 'Non-Executive Director'}, 12: {'first_name': ['Rita'], 'middle_name': [], 'last_name': ['Griffin'], 'designation': 'Non-Executive Independent Director'}, 13: {'first_name': ['Sarah'], 'middle_name': [], 'last_name': ['Hogg'], 'designation': 'Senior Independent Non-Executive Director'}, 14: {'first_name': ['Lynne'], 'middle_name': ['M.'], 'last_name': ['Peacock'], 'designation': 'Non-Executive Independent Director'}}"
44|MITIE LIMITED||||||||||
45|BALFOUR BEATTY GROUP LIMITED||||||||||
46|BREWIN DOLPHIN LIMITED||||||||||
47|ROYAL LONDON MANAGEMENT SERVICES LIMITED||||||||||
48|SAVILLS (UK) LIMITED||||||||||
49|ITV PLC|['The London Televison Centre', 'Upper Ground', '00000', 'United Kingdom']|['[phone]']|http://www.itvplc.com/|['2,781.00']|['356.00']|285.00|['285.00', '473.00', '466.00']|3,953.00|520.00|{0: {'first_name': ['Peter'], 'middle_name': ['Lytton'], 'last_name': ['Bazalgette'], 'designation': 'Non-Executive Chairman of the Board'}, 1: {'first_name': ['Carolyn'], 'middle_name': [], 'last_name': ['McCall'], 'designation': 'Chief Executive Officer, Executive Director'}, 2: {'first_name': ['Chris'], 'middle_name': [], 'last_name': ['Kennedy'], 'designation': 'Chief Financial Officer, Director'}, 3: {'first_name': ['Mark'], 'middle_name': [], 'last_name': ['Smith'], 'designation': 'Group Chief Technology Officer'}, 4: {'first_name': ['Kyla'], 'middle_name': [], 'last_name': ['Mullins'], 'designation': 'General Counsel and Company Secretary'}, 5: {'first_name': ['Julian'], 'middle_name': [], 'last_name': ['Bellamy'], 'designation': 'Managing Director - ITV Studios'}, 6: {'first_name': ['Kevin'], 'middle_name': [], 'last_name': ['Lygo'], 'designation': 'Managing Director of Media and Entertainment'}, 7: {'first_name': ['Rufus'], 'middle_name': [], 'last_name': ['Radcliffe'], 'designation': 'Managing Director of On Demand'}, 8: {'first_name': ['Kelly'], 'middle_name': [], 'last_name': ['Williams'], 'designation': 'Managing Director - Commercial'}, 9: {'first_name': ['David'], 'middle_name': [], 'last_name': ['Osborn'], 'designation': 'Group Human Resources Director'}, 10: {'first_name': ['Magnus'], 'middle_name': [], 'last_name': ['Brooke'], 'designation': 'Director of Policy & Regulatory Affairs'}, 11: {'first_name': ['Daniel'], 'middle_name': [], 'last_name': ['Colton'], 'designation': 'Director of Group Strategy and Transformation'}, 12: {'first_name': ['Paul'], 'middle_name': [], 'last_name': ['Moore'], 'designation': 'Group Communications and Corporate Affairs Director'}, 13: {'first_name': ['Ade'], 'middle_name': [], 'last_name': ['Rawcliffe'], 'designation': 'Group Director of Diversity and Inclusion'}, 14: {'first_name': ['Salman'], 'middle_name': [], 'last_name': ['Amin'], 'designation': 'Non-Executive Independent Director'}, 15: {'first_name': ['Edward'], 'middle_name': ['Bonham'], 'last_name': ['Carter'], 'designation': 'Senior Independent Non-Executive Director'}, 16: {'first_name': ['Graham'], 'middle_name': [], 'last_name': ['Cooke'], 'designation': 'Non-Executive Independent Director'}, 17: {'first_name': ['Margaret'], 'middle_name': [], 'last_name': ['Ewing'], 'designation': 'Non-Executive Independent Director'}, 18: {'first_name': ['Mary'], 'middle_name': ['E.'], 'last_name': ['Harris'], 'designation': 'Non-Executive Independent Director'}, 19: {'first_name': ['Anna'], 'middle_name': [], 'last_name': ['Manz'], 'designation': 'Non-Executive Independent Director'}, 20: {'first_name': ['Sharmila'], 'middle_name': [], 'last_name': ['Nebhrajani'], 'designation': 'Non-Executive Independent Director'}, 21: {'first_name': ['Duncan'], 'middle_name': [], 'last_name': ['Painter'], 'designation': 'Non-Executive Independent Director'}}
50|RSA INSURANCE GROUP PLC|['30 Berkeleysquare', '00000', 'United Kingdom']|['[phone]']|https://www.rsagroup.com/|['6,547.00']|['483.00']|345.00|['345.00', '359.00', '349.00']|20,706.00|1,621.00|{}
51|UNITED UTILITIES WATER LIMITED||||||||||
52|HOGAN LOVELLS INTERNATIONAL LLP||||||||||
53|CLOSE BROTHERS LIMITED||||||||||
54|NATIONWIDE BUILDING SOCIETY|['Nationwide House, Pipers Way', 'SN38 1NW', 'United Kingdom']|['[phone]']|https://www.nationwide.co.uk/|[]|[]|618.00|['618.00', '365.00', '636.00']|254,914.00|11,140.00|{0: {'first_name': ['David'], 'middle_name': ['L.'], 'last_name': ['Roberts'], 'designation': 'Non-Executive Independent Chairman of the Board'}, 1: {'first_name': ['Joe'], 'middle_name': [], 'last_name': ['Garner'], 'designation': 'Chief Executive Officer, Director'}, 2: {'first_name': ['Chris'], 'middle_name': ['S.'], 'last_name': ['Rhodes'], 'designation': 'Chief Financial Officer, Executive Director'}, 3: {'first_name': ['Alison'], 'middle_name': [], 'last_name': ['Robb'], 'designation': 'Deputy Chief Financial Officer'}, 4: {'first_name': ['Patrick'], 'middle_name': [], 'last_name': ['Eltridge'], 'designation': 'Chief Operating Officer'}, 5: {'first_name': ['Jane'], 'middle_name': [], 'last_name': ['Hanson'], 'designation': 'Chief Human Resource Officer'}, 6: {'first_name': ['Sara'], 'middle_name': [], 'last_name': ['Bennison'], 'designation': 'Chief Marketing Officer'}, 7: {'first_name': ['Julia'], 'middle_name': [], 'last_name': ['Dunn'], 'designation': 'Chief Risk Officer'}, 8: {'first_name': ['Janet'], 'middle_name': [], 'last_name': ['Chapman'], 'designation': 'Chief Internal Auditor'}, 9: {'first_name': ['Rachael'], 'middle_name': [], 'last_name': ['Sinclair'], 'designation': 'Leader, Homes and Dreams Member Mission'}, 10: {'first_name': ['Claire'], 'middle_name': [], 'last_name': ['Tracey'], 'designation': 'Chief Strategy Officer'}, 11: {'first_name': ['Mark'], 'middle_name': [], 'last_name': ['Chapman'], 'designation': 'Chief Legal Officer, Society Secretary'}, 12: {'first_name': ['Debbie'], 'middle_name': [], 'last_name': ['Klein'], 'designation': 'Non-Executive Director'}, 13: {'first_name': ['Phil'], 'middle_name': [], 'last_name': ['Rivett'], 'designation': 'Non-Executive Director'}, 14: {'first_name': ['Rita'], 'middle_name': [], 'last_name': ['Clifton'], 'designation': 'Non-Executive Independent Director'}, 15: {'first_name': ['Mai'], 'middle_name': [], 'last_name': ['Fyfield'], 'designation': 'Non-Executive Independent Director'}, 16: {'first_name': ['Albert'], 'middle_name': [], 'last_name': ['Hitchcock'], 'designation': 'Non-Executive Independent Director'}, 17: {'first_name': ['Kevin'], 'middle_name': ['Allen', 'Huw'], 'last_name': ['Parry'], 'designation': 'Senior Non-Executive Independent Director'}, 18: {'first_name': ['Baroness'], 'middle_name': ['Usha'], 'last_name': ['Prashar'], 'designation': 'Non-Executive Independent Director'}, 19: {'first_name': ['Tamara'], 'middle_name': [], 'last_name': ['Rajah'], 'designation': 'Non-Executive Independent Director'}, 20: {'first_name': ['Timothy'], 'middle_name': [], 'last_name': ['Tookey'], 'designation': 'Non-Executive Independent Director'}, 21: {'first_name': ['Gunn'], 'middle_name': [], 'last_name': ['Waersted'], 'designation': 'Non-Executive Independent Director'}}
55|COLT TECHNOLOGY SERVICES GROUP LIMITED||||||||||
56|RELX GROUP PLC||||||||||
57|DYSON INTERNATIONAL LIMITED||||||||||
58|VIRGIN MONEY PLC|['40 St Vincent Place,', 'G1 2HL', 'United Kingdom']|['[phone]']|https://www.cybg.com/|[]|[]|(141.00)|['(141.00)', '(212.00)', '(145.00)']|90,259.00|3,923.00|{0: {'first_name': ['David'], 'middle_name': [], 'last_name': ['Bennett'], 'designation': 'Non-Executive Independent Chairman of the Board'}, 1: {'first_name': ['David'], 'middle_name': ['J.'], 'last_name': ['Duffy'], 'designation': 'Chief Executive Officer, Executive Director'}, 2: {'first_name': ['Clifford'], 'middle_name': ['J.'], 'last_name': ['Abrahams'], 'designation': 'Group Chief Financial Officer, Executive Director'}, 3: {'first_name': ['Fraser'], 'middle_name': [], 'last_name': ['Ingram'], 'designation': 'Group Chief Operating Officer'}, 4: {'first_name': ['Mark'], 'middle_name': [], 'last_name': ['Thundercliffe'], 'designation': 'Group Chief Risk Officer'}, 5: {'first_name': ['James'], 'middle_name': [], 'last_name': ['Peirson'], 'designation': 'Group General Counsel'}, 6: {'first_name': ['Kate'], 'middle_name': [], 'last_name': ['Guthrie'], 'designation': 'Group Human Resources Director'}, 7: {'first_name': ['Hugh'], 'middle_name': [], 'last_name': ['Chater'], 'designation': 'Group Mortgages Director'}, 8: {'first_name': ['Lucy'], 'middle_name': [], 'last_name': ['Dimes'], 'designation': 'Chief Strategy & Transformation Officer'}, 9: {'first_name': ['Fergus'], 'middle_name': [], 'last_name': ['Murphy'], 'designation': 'Group Personal Banking Director'}, 10: {'first_name': ['Gavin'], 'middle_name': ['R.'], 'last_name': ['Opperman'], 'designation': 'Group Business Banking Director'}, 11: {'first_name': ['Helen'], 'middle_name': [], 'last_name': ['Page'], 'designation': 'Group Brand and Marketing Director'}, 12: {'first_name': ['Emma'], 'middle_name': [], 'last_name': ['Tottenham'], 'designation': 'Group Director of Corporate Communications and Sustainability'}, 13: {'first_name': ['Lorna'], 'middle_name': [], 'last_name': ['McMillan'], 'designation': 'Group Company Secretary'}, 14: {'first_name': ['Amy'], 'middle_name': [], 'last_name': ['Stirling'], 'designation': 'Non-Executive Director'}, 15: {'first_name': ['Paul'], 'middle_name': [], 'last_name': ['Coby'], 'designation': 'Independent Non-Executive Director'}, 16: {'first_name': ['Geeta'], 'middle_name': [], 'last_name': ['Gopalan'], 'designation': 'Independent Non-Executive Director'}, 17: {'first_name': ['Elena'], 'middle_name': [], 'last_name': ['Novokreshchenova'], 'designation': 'Independent Non-Executive Director'}, 18: {'first_name': ['Darren'], 'middle_name': [], 'last_name': ['Pope'], 'designation': 'Independent Non-Executive Director'}, 19: {'first_name': ['Timothy'], 'middle_name': [], 'last_name': ['Wade'], 'designation': 'Senior Non-Executive Independent Director'}}
59|BANK OF ENGLAND||||||||||
60|MICROSOFT LIMITED||||||||||
61|SIEMENS PUBLIC LIMITED COMPANY||||||||||
62|CIVICA UK LIMITED||||||||||
63|QINETIQ LIMITED||||||||||
64|HEWLETT PACKARD ENTERPRISE|['11445 COMPAQ CENTER DRIVE WEST', 'HOUSTON, TX', '77070', 'United States']|['[phone]']|http://investors.hpe.com/|['26,982.00']|['(430.00)']|(322.00)|['(322.00)', '1,049.00', '1,908.00']|54,015.00|(8,375.00)|{0: {'first_name': ['Patricia'], 'middle_name': ['F.'], 'last_name': ['Russo'], 'designation': 'Independent Chairman of the Board'}, 1: {'first_name': ['Antonio'], 'middle_name': ['F.'], 'last_name': ['Neri'], 'designation': 'President, Chief Executive Officer, Director'}, 2: {'first_name': ['Tarek'], 'middle_name': ['A.'], 'last_name': ['Robbiati'], 'designation': 'Chief Financial Officer, Executive Vice President'}, 3: {'first_name': ['Keerti'], 'middle_name': [], 'last_name': ['Melkote'], 'designation': 'President - Intelligent Edge'}, 4: {'first_name': ['Irving'], 'middle_name': ['H.'], 'last_name': ['Rothman'], 'designation': 'President and Chief Executive Officer of HPE Financial Services (FS)'}, 5: {'first_name': ['John'], 'middle_name': ['F.'], 'last_name': ['Schultz'], 'designation': 'Executive Vice President, Chief Operating and Legal Officer'}, 6: {'first_name': ['Alan'], 'middle_name': [], 'last_name': ['May'], 'designation': 'Executive Vice President and Chief People Officer'}, 7: {'first_name': ['Kirt'], 'middle_name': ['P.'], 'last_name': ['Karros'], 'designation': 'Senior Vice President - Finance, Treasurer'}, 8: {'first_name': ['Jeff'], 'middle_name': ['T.'], 'last_name': ['Ricci'], 'designation': 'Senior Vice President, Controller, Principal Accounting Officer'}, 9: {'first_name': ['Tom'], 'middle_name': [], 'last_name': ['Black'], 'designation': 'Senior Vice President, General Manager - Storage'}, 10: {'first_name': ['Neil'], 'middle_name': [], 'last_name': ['MacDonald'], 'designation': 'Senior Vice President, General Manager - Compute'}, 11: {'first_name': ['Peter'], 'middle_name': ['J.'], 'last_name': ['Ungaro'], 'designation': 'Senior Vice President, General Manager - High Performance Compute and Mission-Critical Systems and Hewlett Packard Labs'}, 12: {'first_name': ['Daniel'], 'middle_name': [], 'last_name': ['Ammann'], 'designation': 'Independent Director'}, 13: {'first_name': ['Pamela'], 'middle_name': ['Lynn'], 'last_name': ['Carter'], 'designation': 'Independent Director'}, 14: {'first_name': ['Jean'], 'middle_name': ['M.'], 'last_name': ['Hobby'], 'designation': 'Independent Director'}, 15: {'first_name': ['George'], 'middle_name': [], 'last_name': ['Kurtz'], 'designation': 'Independent Director'}, 16: {'first_name': ['Raymond'], 'middle_name': ['J.'], 'last_name': ['Lane'], 'designation': 'Independent Director'}, 17: {'first_name': ['Ann'], 'middle_name': ['M.'], 'last_name': ['Livermore'], 'designation': 'Independent Director'}, 18: {'first_name': ['Charles'], 'middle_name': ['H.'], 'last_name': ['Noski'], 'designation': 'Independent Director'}, 19: {'first_name': ['Raymond'], 'middle_name': ['E.'], 'last_name': ['Ozzie'], 'designation': 'Independent Director'}, 20: {'first_name': ['Gary'], 'middle_name': ['M.'], 'last_name': ['Reiner'], 'designation': 'Independent Director'}, 21: {'first_name': ['Mary'], 'middle_name': ['Agnes'], 'last_name': ['Wilderotter'], 'designation': 'Independent Director'}}
65|ARUP GROUP LIMITED||||||||||
66|MORGAN STANLEY |['522 5th Ave', 'NEW YORK, NY', '[phone]', 'United States']|['[phone]']|http://www.morganstanley.com/|||||||{0: {'first_name': ['Michael'], 'middle_name': ['E.'], 'last_name': ['Nugent'], 'designation': 'Independent Chairman of the Board'}, 1: {'first_name': ['John'], 'middle_name': ['H.'], 'last_name': ['Gernon'], 'designation': 'President, Principal Executive Officer'}, 2: {'first_name': ['Francis'], 'middle_name': ['J.'], 'last_name': ['Smith'], 'designation': 'Treasurer, Principal Financial Officer'}, 3: {'first_name': ['Timothy'], 'middle_name': ['J.'], 'last_name': ['Knierim'], 'designation': 'Chief Compliance Officer'}, 4: {'first_name': ['Michael'], 'middle_name': ['J.'], 'last_name': ['Key'], 'designation': 'Vice President'}, 5: {'first_name': ['Mary'], 'middle_name': ['E.'], 'last_name': ['Mullin'], 'designation': 'Secretary'}, 6: {'first_name': ['Frank'], 'middle_name': ['L.'], 'last_name': ['Bowman'], 'designation': 'Independent Director'}, 7: {'first_name': ['Kathleen'], 'middle_name': ['A.'], 'last_name': ['Dennis'], 'designation': 'Independent Director'}, 8: {'first_name': ['Nancy'], 'middle_name': ['C.'], 'last_name': ['Everett'], 'designation': 'Independent Director'}, 9: {'first_name': ['Jakki'], 'middle_name': ['L.'], 'last_name': ['Haussler'], 'designation': 'Independent Director'}, 10: {'first_name': ['Manuel'], 'middle_name': ['H.'], 'last_name': ['Johnson'], 'designation': 'Independent Director'}, 11: {'first_name': ['Joseph'], 'middle_name': ['J.'], 'last_name': ['Kearns'], 'designation': 'Independent Director'}, 12: {'first_name': ['Michael'], 'middle_name': ['F.'], 'last_name': ['Klein'], 'designation': 'Independent Director'}, 13: {'first_name': ['Patricia'], 'middle_name': [], 'last_name': ['Maleski'], 'designation': 'Independent Director'}, 14: {'first_name': ['W.'], 'middle_name': ['Allen'], 'last_name': ['Reed'], 'designation': 'Independent Director'}}
67|POST OFFICE LIMITED||||||||||
68|AMERICAN EXPRESS SERVICES EUROPE LIMITED||||||||||
69|ORACLE CORPORATION UK LIMITED||||||||||
70|PINSENT MASONS LLP||||||||||
71|HARGREAVES LANSDOWN ASSET MANAGEMENT LIMITED||||||||||
72|AON UK LIMITED||||||||||
73|ARM LIMITED||||||||||
74|FUJITSU SERVICES LIMITED||||||||||
75|EXPERIAN LIMITED||||||||||
76|FINANCIAL OMBUDSMAN SERVICE LIMITED||||||||||
77|NETWORK RAIL INFRASTRUCTURE LIMITED||||||||||
78|HARRODS LIMITED||||||||||
79|FRESHFIELDS BRUCKHAUS DERINGER LLP||||||||||
80|YORKSHIRE BUILDING SOCIETY||||||||||
81|JAGUAR LAND ROVER AUTOMOTIVE PLC||||||||||
82|TOTAL SOLUTIONS||||||||||
83|JOHN LEWIS HORSHAM||||||||||
